"1","2","3","4","5","6","7","8","9","10"
24,14,100,65,30,66,35,49,10,90
30,33,67,14,27,20,34,31,25,53
52,25,17,2,7,49,73,84,7,30
40,18,87,43,76,55,14,46,36,18
43,60,11,69,93,59,27,91,14,89
32,39,63,47,73,55,61,91,7,34
77,42,4,80,67,87,56,11,43,8
96,26,2,90,100,4,32,1,100,55
55,5,24,11,14,20,88,22,72,57
66,85,75,9,15,100,71,12,42,17
74,84,77,90,25,30,55,22,63,54
23,38,78,27,33,64,62,53,18,79
86,69,66,61,53,9,3,47,61,69
5,2,74,27,77,31,10,20,96,50
65,45,6,78,47,1,26,23,9,12
50,77,15,62,50,52,26,69,14,9
7,9,16,24,63,0,67,93,48,97
65,90,86,17,40,77,94,27,27,64
66,28,14,57,66,53,66,50,58,31
27,3,85,70,36,62,65,14,93,19
51,82,14,49,86,24,27,39,81,51
100,25,51,86,17,24,45,48,25,78
96,10,61,58,43,17,17,8,39,23
12,35,30,62,72,50,43,18,36,76
82,36,58,79,2,74,21,27,21,2
60,51,50,75,80,18,40,31,8,47
23,40,42,99,83,53,24,95,99,75
70,18,89,12,24,44,63,27,100,98
45,49,68,8,5,73,86,5,80,54
92,70,34,46,91,41,14,48,36,90
62,32,35,27,92,67,27,73,48,9
28,55,87,32,67,68,59,15,65,32
48,94,18,11,56,5,88,88,80,22
70,54,32,62,88,77,71,80,88,34
43,69,49,59,20,6,21,64,26,33
71,69,30,67,42,69,76,27,22,99
60,30,0,96,71,2,30,18,6,25
71,79,93,83,24,59,11,46,74,59
31,43,93,15,31,62,84,56,77,71
100,90,67,39,96,10,39,89,53,5
23,46,89,1,24,87,78,80,12,77
27,58,14,97,84,55,25,4,74,35
8,59,12,54,27,45,27,70,39,69
28,85,12,16,41,60,10,66,40,65
6,56,24,67,66,74,33,79,43,32
38,28,21,58,16,92,4,69,78,9
49,84,64,81,23,68,27,19,85,32
32,73,4,84,70,9,62,43,42,54
5,71,39,82,67,97,62,84,34,100
12,87,61,27,35,77,98,43,88,11
50,14,78,99,48,74,25,22,48,70
78,37,23,32,88,100,65,82,38,64
30,93,87,51,28,21,19,33,24,73
70,66,47,3,49,37,73,5,93,71
9,12,12,71,58,2,6,9,67,98
6,41,77,64,53,55,98,8,46,84
20,28,61,29,52,90,40,85,67,36
69,45,71,51,1,0,71,75,62,9
39,45,93,61,23,56,18,89,77,35
50,44,89,14,27,15,3,52,15,13
100,15,8,16,35,71,61,30,53,29
0,58,63,67,81,17,43,76,67,52
39,61,65,58,92,81,62,21,28,34
48,96,43,14,2,94,29,24,45,18
64,67,18,16,4,41,37,90,68,71
77,26,69,26,14,45,77,10,5,41
5,5,100,71,57,40,96,7,16,17
25,93,36,2,30,76,6,32,25,70
77,94,30,67,19,42,47,88,77,13
45,54,3,74,43,29,5,17,87,27
73,51,52,36,77,64,70,70,67,55
21,12,14,52,40,41,13,47,10,58
48,35,73,77,79,86,19,1,70,76
40,27,50,96,34,89,63,99,73,98
67,14,76,37,67,74,75,85,10,43
67,86,49,24,58,75,26,4,45,70
72,92,10,37,16,22,49,86,88,87
100,32,30,30,40,26,89,42,41,33
37,35,5,81,21,75,45,33,30,23
51,64,74,11,29,54,11,75,8,3
31,82,98,11,22,45,33,99,36,6
39,35,88,25,5,25,76,35,0,70
75,60,16,29,57,40,63,29,99,33
65,13,50,22,29,8,52,33,66,60
71,36,60,46,61,50,46,32,65,45
24,8,20,64,81,79,25,16,50,55
7,100,83,6,90,73,34,27,37,42
63,80,19,77,57,1,46,60,55,77
77,26,37,61,6,69,44,49,18,54
81,20,98,17,3,29,71,43,85,44
18,44,50,36,73,25,2,23,39,58
52,56,89,40,30,70,65,3,47,40
78,78,47,96,70,64,98,82,91,29
34,78,11,100,72,80,49,92,59,45
5,46,1,6,75,22,17,65,23,94
4,53,1,67,67,49,79,33,23,93
64,83,88,63,4,48,69,62,75,31
27,15,96,24,62,65,22,28,27,39
30,91,27,92,37,80,50,29,17,35
29,49,46,11,77,7,49,72,84,79
81,93,0,49,5,65,100,65,67,5
79,18,9,92,82,58,59,63,42,57
17,89,22,32,50,49,100,76,55,34
13,43,5,49,85,93,2,72,97,49
71,54,92,81,87,41,61,94,78,31
89,24,88,64,81,52,87,72,17,17
39,10,33,48,31,51,98,41,86,72
100,20,87,82,5,76,54,6,92,87
33,8,17,22,2,10,54,25,31,94
56,60,93,19,0,51,56,57,76,19
23,84,9,83,26,44,47,45,73,100
51,98,38,59,20,93,33,4,74,84
98,44,94,13,61,11,40,46,54,5
54,97,82,47,29,65,56,48,37,32
47,95,5,15,32,20,18,98,87,26
8,75,54,88,68,59,90,10,40,87
58,98,24,78,99,82,96,5,75,66
30,68,89,38,18,26,66,96,33,54
57,100,35,18,63,30,50,83,73,100
82,64,14,35,91,85,72,37,93,41
31,52,42,8,26,58,9,3,37,8
64,74,1,100,81,29,31,90,16,15
77,87,12,92,11,90,24,68,33,49
68,40,63,60,31,4,69,76,88,49
86,82,52,18,97,48,64,34,39,78
92,12,71,31,44,69,89,78,14,48
97,84,73,4,29,97,44,11,37,66
61,80,52,37,51,10,29,13,73,38
24,83,91,52,35,79,57,80,36,58
25,88,54,68,78,38,36,87,40,83
56,21,5,24,58,17,8,11,64,11
58,82,51,51,90,2,55,56,81,71
83,92,31,8,98,43,50,8,44,19
43,73,15,99,14,40,93,66,71,9
74,12,19,9,1,2,89,62,88,49
76,68,45,58,67,70,85,2,38,62
19,41,15,64,70,64,64,82,74,48
61,34,11,12,25,6,91,4,44,81
88,12,36,44,52,24,38,34,33,46
24,78,88,34,90,34,56,61,93,4
20,36,39,84,13,91,54,52,15,30
14,91,83,2,42,83,89,6,69,40
4,75,100,61,81,21,98,95,78,95
1,64,42,52,51,94,40,74,37,33
60,90,36,2,4,64,15,71,57,33
34,76,19,22,30,88,26,60,96,21
44,92,42,88,80,80,59,15,16,39
89,66,79,8,60,46,49,9,80,39
66,28,13,28,81,1,49,86,52,51
64,65,90,7,26,59,14,41,52,10
72,17,38,98,87,84,80,45,90,18
40,24,47,9,64,31,68,47,100,90
100,97,15,81,44,28,87,62,20,100
42,57,42,26,94,3,52,91,58,94
33,68,6,50,70,77,1,61,22,28
38,0,79,27,16,73,84,23,33,40
15,5,5,18,99,83,93,67,38,0
100,16,95,42,81,17,77,8,27,100
28,49,6,92,43,87,68,72,72,67
35,91,11,59,18,99,52,83,58,43
30,47,100,82,7,35,86,63,60,74
26,68,86,72,91,33,89,91,3,97
83,41,18,55,10,53,83,85,15,34
39,98,73,88,12,38,67,40,99,4
7,53,68,26,41,46,76,7,100,91
44,3,69,98,24,93,18,17,16,59
77,40,15,12,54,96,16,86,35,47
88,49,23,82,93,17,12,42,55,51
72,32,6,0,54,78,57,14,48,68
6,93,67,20,87,0,26,80,25,77
67,35,37,26,2,40,14,67,75,69
46,90,82,31,53,90,77,66,9,55
27,50,89,100,100,50,17,71,29,66
88,59,92,100,60,52,92,73,80,29
22,55,42,67,94,100,41,54,85,25
26,95,16,49,99,52,4,55,29,97
38,41,80,42,32,54,8,92,53,32
87,0,15,87,96,4,18,26,50,0
32,40,91,59,44,9,17,64,75,15
44,10,2,15,41,17,46,67,39,13
20,23,10,90,18,13,27,9,86,61
73,5,80,89,55,13,21,99,51,10
46,88,98,31,71,72,66,47,79,22
33,24,8,13,64,45,3,20,37,99
8,95,16,51,62,19,72,51,2,95
64,13,66,20,6,32,24,61,69,86
37,37,57,29,34,14,27,43,14,30
37,28,22,12,40,51,17,78,51,10
80,12,55,11,100,89,19,67,47,63
71,10,44,66,51,7,12,6,4,57
59,17,54,32,27,4,6,28,69,56
37,36,9,38,69,75,100,80,49,0
21,23,2,82,66,18,82,33,18,91
63,74,77,82,95,74,10,98,55,93
36,96,47,22,43,85,30,54,97,55
4,84,17,66,77,4,95,30,46,5
31,19,56,53,56,92,83,84,53,45
88,39,1,50,47,69,0,61,53,1
73,19,10,93,60,57,28,99,86,64
42,1,3,3,34,88,64,100,38,8
87,26,81,92,33,66,5,62,43,93
46,68,23,93,30,96,73,33,71,79
95,47,78,8,58,73,41,67,100,46
73,82,30,81,11,52,10,93,88,38
84,20,23,49,3,2,74,77,10,10
7,38,22,88,31,55,63,35,42,20
57,24,9,53,72,85,65,98,27,90
92,6,27,31,100,99,56,29,59,57
51,1,84,21,0,44,77,57,78,35
58,63,68,41,59,29,1,88,87,97
21,50,28,81,44,77,28,13,45,28
79,92,88,56,1,70,43,35,75,61
72,100,91,3,28,100,67,8,65,72
33,11,97,26,100,88,27,55,57,93
60,41,8,4,69,51,7,34,93,94
19,86,41,8,62,31,1,33,46,57
53,58,70,15,11,42,70,31,92,56
82,13,28,15,16,35,41,71,48,94
46,27,98,27,62,30,76,65,76,56
41,19,68,98,44,0,72,12,65,52
95,3,87,88,39,39,26,27,3,34
4,63,93,49,98,22,93,93,84,25
83,87,34,79,9,1,92,39,35,26
95,18,78,19,29,64,91,28,35,89
27,76,15,21,92,66,75,71,71,99
24,11,44,81,30,100,76,60,6,39
44,48,28,35,8,34,8,95,14,53
51,11,12,45,70,25,52,39,73,75
22,30,29,65,100,19,60,55,5,81
59,39,85,10,69,78,10,21,50,45
72,69,23,87,60,10,86,59,23,84
79,89,34,72,59,66,6,62,90,71
57,27,29,45,49,61,10,1,51,89
98,56,12,44,69,29,4,66,44,8
30,68,29,84,60,81,64,95,84,91
82,18,22,60,27,44,67,15,83,24
47,41,4,6,7,84,21,33,34,38
62,77,36,16,32,84,39,72,26,64
92,32,27,60,26,58,93,48,66,9
35,52,56,25,66,100,29,97,48,1
56,86,10,26,25,91,11,24,63,0
3,86,23,8,36,48,15,85,18,41
83,39,98,74,21,53,11,14,26,86
40,98,81,81,11,16,91,45,68,6
84,56,67,33,74,32,86,82,31,1
56,59,7,21,88,96,8,25,23,58
41,33,89,42,81,25,27,7,56,64
23,23,23,79,39,94,52,53,82,87
31,24,61,64,71,83,12,88,61,71
90,38,43,7,90,59,89,13,50,49
3,2,36,0,63,60,96,67,2,35
6,91,75,14,41,65,0,21,95,4
98,22,55,96,1,25,60,55,61,76
10,48,39,74,20,87,37,89,28,77
66,63,86,65,26,38,83,18,43,16
41,50,12,9,5,40,46,2,57,99
75,34,12,13,80,34,71,65,100,48
57,8,9,34,77,92,7,44,73,19
79,1,3,67,93,87,41,44,26,78
94,53,41,38,55,22,0,73,35,50
47,31,96,21,50,75,77,51,39,63
33,100,47,23,3,16,78,48,47,86
99,47,21,87,53,35,58,46,31,64
45,49,3,74,33,53,65,6,54,57
51,37,23,80,24,2,90,31,24,16
54,73,4,13,91,45,75,62,13,48
8,17,46,65,93,26,16,65,23,85
1,84,37,64,47,1,57,69,8,1
77,39,0,70,43,8,57,52,58,37
83,57,32,11,3,55,29,15,76,70
65,58,21,7,38,32,5,71,64,38
4,52,9,85,39,37,84,70,57,51
79,16,71,74,14,52,67,28,37,89
54,20,74,23,61,52,47,2,49,82
64,97,14,96,95,4,48,81,16,17
90,2,10,93,44,52,36,58,17,62
36,8,50,29,12,90,36,12,83,82
0,62,64,61,47,12,76,49,4,27
32,30,60,67,70,18,69,14,54,16
60,95,45,39,51,47,31,10,38,9
44,21,79,63,95,66,22,100,87,54
50,42,66,71,96,100,12,26,65,79
23,32,87,15,82,76,75,14,69,84
61,8,100,60,83,48,63,53,78,29
38,44,27,14,75,80,74,34,93,43
30,67,99,30,63,98,97,47,52,28
76,57,63,24,17,44,95,40,47,99
59,17,39,14,26,36,12,23,96,39
20,34,44,48,68,64,50,17,40,37
64,87,12,27,76,98,16,24,12,30
93,74,11,18,38,79,95,30,77,96
79,57,88,21,34,62,20,21,55,2
60,90,75,46,9,21,5,19,92,98
70,88,97,39,39,27,7,22,96,85
75,82,18,12,83,2,9,55,28,96
59,31,56,27,100,8,30,79,29,19
47,36,21,12,72,46,91,87,38,55
60,66,40,22,89,85,71,42,18,62
56,96,63,30,65,78,71,90,5,4
87,47,20,95,15,12,50,19,75,60
27,51,45,45,30,41,19,32,85,75
28,18,72,3,39,61,30,68,75,46
83,67,65,99,15,19,53,36,20,68
60,27,49,23,86,12,4,35,17,9
54,23,22,98,8,58,70,94,94,49
85,56,44,95,39,57,99,95,76,58
61,33,53,77,15,17,34,11,87,87
18,16,2,34,2,94,62,24,76,10
26,35,46,9,44,93,67,35,42,99
66,77,44,40,41,28,36,80,11,78
22,27,48,57,96,22,93,53,45,27
50,49,94,18,12,64,79,43,53,16
46,10,15,26,67,55,51,6,70,85
8,26,35,36,11,49,100,16,31,41
65,80,17,79,84,45,24,70,30,6
75,18,35,41,68,8,0,86,81,85
98,54,73,36,0,11,20,66,57,55
2,46,55,43,14,21,62,27,27,72
51,5,46,49,48,73,81,42,57,53
1,61,21,93,55,80,65,63,11,9
94,1,72,89,27,28,5,35,99,100
17,11,36,35,80,100,15,20,85,17
32,47,90,50,87,29,50,9,16,52
64,26,99,49,63,39,36,85,50,13
34,68,53,70,23,50,36,10,68,10
19,82,48,66,95,38,24,32,4,64
69,68,28,27,45,4,97,25,98,29
0,27,15,31,5,15,55,11,76,77
18,90,16,71,38,69,90,30,48,50
64,53,16,77,63,37,23,88,84,99
61,77,68,74,36,60,50,2,84,61
83,7,90,6,30,98,19,31,25,44
41,73,98,69,38,47,48,20,79,41
83,83,84,35,5,75,55,6,84,66
59,72,28,76,100,95,4,50,18,7
28,100,3,14,53,25,77,11,37,48
48,30,35,86,67,59,98,44,4,48
47,60,91,2,42,10,91,94,39,19
45,52,31,63,6,75,92,55,59,82
83,22,26,95,83,81,23,53,32,62
2,27,13,83,65,64,36,7,96,46
37,74,97,55,64,79,13,64,22,18
26,93,48,21,7,100,17,86,0,44
50,9,80,80,79,89,87,78,54,7
66,9,4,5,86,94,74,16,64,98
54,52,61,74,29,17,71,21,99,13
49,81,0,78,26,84,26,80,57,65
79,43,85,93,37,42,18,75,86,47
70,12,26,62,22,35,32,4,41,8
73,52,33,92,81,67,50,66,2,24
23,83,26,13,57,59,11,5,85,45
94,10,79,68,15,30,82,82,78,13
92,49,70,94,100,69,86,79,57,0
70,46,79,29,64,30,56,40,40,21
60,93,80,20,47,100,43,45,64,40
48,1,89,63,26,7,9,27,26,58
61,61,30,97,3,91,45,4,78,46
73,83,57,22,51,88,4,36,84,77
88,32,0,72,50,31,91,35,90,75
97,74,79,66,61,2,74,35,33,59
95,43,57,83,89,96,70,70,17,67
78,33,69,14,40,73,13,82,85,32
10,45,90,78,66,68,34,68,70,24
65,43,17,80,7,3,69,70,92,68
73,27,10,80,44,43,84,98,9,52
2,100,12,54,95,75,97,22,33,2
99,84,19,86,0,14,98,5,49,35
35,10,34,67,34,73,84,55,80,99
85,5,18,13,33,61,57,45,92,24
2,75,21,28,13,24,3,23,77,43
97,58,76,86,93,97,86,55,3,46
46,22,37,63,16,79,78,80,88,3
99,21,35,41,2,27,69,61,89,31
27,28,70,43,5,46,64,4,49,98
1,39,28,15,99,96,32,47,77,31
92,37,66,86,22,87,58,41,99,15
61,89,11,73,80,36,64,9,28,18
93,89,77,24,68,20,67,85,25,15
6,23,94,55,17,52,99,4,59,89
55,70,28,64,69,8,87,73,7,39
77,26,87,12,99,44,74,33,45,51
59,7,65,9,70,78,12,16,71,99
96,65,36,5,72,65,2,19,31,58
46,85,48,33,86,43,67,84,87,3
36,77,55,22,16,50,90,10,82,89
85,37,6,14,69,79,100,2,28,54
10,51,49,12,23,58,98,57,68,3
20,87,37,72,66,28,92,97,67,44
16,83,79,6,2,60,55,77,49,51
49,14,24,39,71,29,41,82,80,15
33,64,36,75,22,14,20,85,63,97
57,43,14,9,51,55,67,71,24,35
87,75,25,56,40,15,32,22,28,91
81,57,83,7,30,93,5,40,80,4
69,53,50,51,66,23,94,66,34,0
1,99,74,27,60,72,70,48,9,82
46,94,62,86,99,20,38,83,73,23
27,25,78,80,17,99,81,97,81,10
53,55,7,37,44,17,90,11,99,32
1,81,89,13,51,19,89,46,60,10
2,6,85,83,9,43,84,0,16,26
57,15,4,44,71,77,16,7,58,87
45,56,6,19,8,79,34,90,46,74
47,40,20,72,2,65,67,44,12,58
13,17,13,19,99,21,38,74,93,80
38,81,78,67,99,9,86,61,21,21
8,85,12,14,95,14,92,13,91,22
33,17,51,53,22,78,24,71,63,73
96,56,40,70,48,76,57,46,94,34
5,98,68,55,12,10,45,8,4,95
32,12,99,63,91,75,61,29,68,98
3,58,68,84,24,47,95,76,97,17
14,11,85,91,62,19,38,6,51,46
54,86,88,23,91,62,82,1,9,43
79,28,32,77,77,89,95,26,12,49
54,86,14,62,33,46,61,35,67,50
83,97,40,44,98,71,6,77,7,22
77,82,70,68,47,20,5,81,84,59
54,14,99,17,63,39,18,49,71,87
28,9,50,12,97,68,25,27,70,45
84,3,52,59,21,72,36,13,43,72
6,71,67,43,39,52,65,62,16,63
1,58,100,0,70,20,63,6,54,21
93,5,22,51,94,47,1,27,45,18
93,14,27,40,12,48,38,0,64,50
5,44,78,7,50,9,94,86,93,70
55,15,31,86,38,19,47,97,27,42
84,80,52,25,52,6,12,54,96,0
2,60,94,95,13,54,61,75,57,58
100,70,34,11,33,56,24,59,63,35
97,77,14,0,90,73,93,64,33,100
54,44,56,32,91,90,62,29,78,28
13,39,48,14,94,15,87,81,27,33
81,92,50,13,3,70,19,73,84,48
27,32,60,43,51,60,23,2,6,1
15,96,50,57,26,38,19,98,18,82
9,10,33,43,11,68,28,31,0,54
20,18,64,4,85,49,1,78,39,68
65,6,91,64,96,87,68,51,49,47
37,25,45,47,13,69,93,24,52,54
61,74,79,32,42,91,94,11,32,53
68,87,49,46,10,99,50,21,65,98
58,12,15,19,56,18,56,11,4,62
9,29,87,31,100,40,57,12,23,90
28,95,38,35,10,22,89,66,100,55
29,44,12,23,3,1,5,25,16,7
99,88,49,47,66,17,17,15,77,71
90,5,45,3,61,85,24,33,80,63
61,7,3,29,14,24,99,10,61,23
39,21,67,84,42,63,17,5,78,82
51,55,59,38,31,5,7,59,85,66
58,6,96,6,98,31,61,75,8,28
71,42,10,84,6,70,1,14,32,67
94,38,10,33,35,44,41,66,4,4
94,24,97,91,33,32,22,43,49,27
71,1,50,65,1,87,14,33,28,7
23,47,21,75,4,98,41,94,52,37
65,64,62,38,67,38,91,25,67,31
36,52,81,87,40,83,92,33,48,53
78,44,20,90,100,65,22,10,75,74
49,76,29,3,19,29,50,64,81,58
24,95,5,35,25,33,90,100,46,5
7,19,72,33,24,33,9,22,24,68
23,89,57,66,16,58,13,4,29,70
2,75,22,16,78,44,38,74,73,4
68,77,5,7,24,23,88,19,40,71
37,21,36,31,54,89,13,12,36,7
54,64,35,87,12,77,12,81,10,26
1,10,82,77,63,41,71,97,67,45
5,14,39,26,77,83,9,53,64,96
87,44,13,17,65,18,73,73,20,21
38,44,21,24,91,9,76,28,74,35
23,44,95,87,20,86,71,63,72,29
63,45,54,3,31,14,86,21,71,78
3,50,18,96,28,98,12,96,16,84
50,64,54,29,45,49,99,6,92,39
18,9,18,17,1,4,99,9,5,86
52,14,91,47,52,13,21,98,77,16
19,69,68,13,87,17,54,39,67,73
97,30,65,81,77,67,64,99,62,36
100,92,45,19,39,61,74,36,65,83
29,44,30,82,48,64,96,6,19,36
74,96,8,84,25,11,57,54,20,61
9,35,59,51,35,65,80,9,63,95
100,11,9,99,81,8,27,18,89,86
15,76,0,91,14,98,20,84,10,39
26,23,81,8,63,14,37,28,42,40
98,34,12,57,5,91,9,81,53,48
42,32,35,64,51,61,90,7,38,37
50,56,79,57,0,65,25,90,48,83
24,94,99,64,58,46,72,90,11,24
39,49,65,24,11,95,37,93,85,67
6,90,66,36,0,4,16,37,79,7
19,64,82,7,79,50,54,43,81,97
36,7,58,3,35,39,70,45,46,13
56,4,8,56,44,21,80,58,9,39
74,42,72,86,15,57,30,16,77,34
66,46,94,21,21,9,22,97,80,66
2,91,54,72,82,2,46,2,67,3
59,19,55,41,81,99,86,46,10,39
17,88,17,45,90,95,56,70,91,61
89,20,51,36,31,24,69,69,26,42
67,69,70,15,96,25,48,49,34,64
95,57,38,43,3,30,80,80,45,57
70,33,48,96,94,0,76,96,90,88
49,9,17,65,35,14,30,90,82,59
47,62,67,35,82,90,19,29,33,6
95,11,43,53,99,1,58,5,87,31
63,52,68,30,64,85,64,24,79,67
7,86,1,39,86,53,82,42,34,83
26,47,31,13,30,56,43,40,10,66
83,31,63,79,7,52,49,7,33,82
27,69,87,55,2,19,88,94,32,58
41,29,53,87,28,99,8,77,92,73
8,39,21,28,32,81,90,80,63,12
79,28,92,61,48,100,66,55,61,43
74,8,5,32,92,7,56,95,78,5
56,3,37,100,77,25,51,17,17,3
9,21,16,99,58,75,82,61,17,87
17,31,44,54,78,78,54,68,37,19
27,67,22,50,54,6,34,63,48,28
50,85,12,71,47,80,19,8,15,30
79,93,53,44,59,68,87,46,25,60
80,93,76,0,40,9,57,11,64,88
36,83,36,65,97,55,45,13,96,62
42,48,79,23,76,40,34,90,79,53
77,69,22,94,76,49,29,32,43,5
40,80,3,24,100,6,14,29,83,24
49,45,24,82,86,37,98,25,59,45
35,37,82,67,34,92,88,87,88,24
19,37,43,34,57,23,7,56,13,17
47,43,9,85,64,31,30,42,35,85
93,32,74,51,24,69,89,12,90,42
29,0,23,37,36,14,9,58,40,78
56,41,90,64,27,83,54,77,31,14
36,99,82,21,53,80,28,100,27,1
35,60,86,44,93,10,67,61,82,17
22,53,39,94,60,55,47,89,78,95
86,17,80,37,3,9,72,9,27,11
90,93,100,88,24,42,77,68,97,35
95,44,55,67,82,47,11,37,56,46
11,23,39,85,24,86,83,82,85,91
76,53,5,65,64,0,88,81,89,66
48,10,81,100,91,57,26,38,16,63
93,34,57,56,44,74,51,62,26,45
22,95,23,90,67,71,62,71,26,32
28,71,86,18,86,59,14,72,94,100
8,40,42,70,55,12,97,96,66,4
90,3,54,31,33,59,64,88,97,13
64,75,64,74,100,47,63,60,41,11
92,73,89,45,95,90,67,48,88,1
7,61,39,57,5,85,19,8,19,2
15,83,32,82,85,30,17,34,28,23
38,63,61,20,84,54,71,89,4,15
56,94,10,27,74,26,69,48,50,93
99,34,20,18,10,11,63,18,58,75
94,4,0,12,68,45,73,28,46,100
57,2,54,88,97,40,97,18,21,82
79,59,49,36,34,16,9,34,14,64
60,96,38,90,89,89,18,47,68,71
45,29,14,58,65,24,82,43,79,53
99,92,62,17,85,13,45,7,67,91
85,89,14,71,100,62,98,33,34,45
77,56,5,77,52,81,18,0,93,60
91,0,66,83,92,83,43,8,24,87
46,31,50,71,69,20,99,27,28,6
25,77,79,56,83,13,3,92,46,14
14,33,78,11,76,97,68,23,58,6
99,34,38,39,29,76,39,94,76,30
61,54,50,100,23,99,19,82,2,96
84,94,15,66,87,46,41,14,30,39
74,95,56,65,92,95,80,15,37,70
79,94,61,27,62,34,53,89,16,25
34,22,33,11,30,68,89,31,86,63
34,15,46,73,24,57,34,61,79,71
98,22,39,43,70,48,83,80,8,30
48,39,91,15,89,92,11,38,6,7
25,73,35,86,62,8,44,21,35,33
92,97,0,14,53,35,69,60,27,47
44,45,61,95,36,25,100,61,17,56
17,7,10,88,73,42,82,68,61,72
72,9,56,27,54,93,42,35,90,31
1,16,33,54,52,16,76,52,41,13
71,66,22,7,5,0,15,66,83,8
62,38,61,57,59,21,28,50,3,53
94,15,2,57,75,76,3,71,29,9
75,23,35,28,19,5,10,37,19,63
25,98,20,77,37,37,54,71,87,90
39,96,4,87,16,84,84,78,11,95
0,66,56,22,91,89,10,76,97,69
3,15,6,62,76,40,0,59,56,21
46,98,58,71,59,82,61,3,14,0
34,60,96,81,17,13,63,13,57,66
87,27,33,86,31,39,53,36,8,58
9,57,75,50,91,10,33,86,16,70
2,37,27,73,23,22,93,76,66,20
13,56,20,49,5,0,97,71,71,81
49,52,56,32,67,55,25,3,71,65
88,27,0,61,43,24,19,66,82,65
81,23,95,46,74,40,0,85,65,73
97,67,87,52,74,55,39,48,32,37
43,29,97,36,33,60,38,13,52,89
32,26,56,58,81,45,98,17,70,68
34,9,95,74,7,8,59,52,98,93
33,33,77,0,24,23,2,37,75,82
6,35,51,85,19,75,37,84,4,65
93,13,13,29,55,73,61,49,75,75
19,82,78,93,67,71,60,31,22,78
38,26,3,23,40,51,88,97,45,65
17,31,63,12,25,82,27,35,79,48
51,45,96,49,24,84,98,70,43,30
12,96,60,36,11,21,80,23,33,38
71,95,94,70,63,47,54,11,36,11
41,95,47,100,4,6,6,14,70,89
32,70,37,70,19,32,30,5,89,16
7,0,76,51,92,95,23,5,24,22
55,53,93,29,56,90,80,4,56,28
31,57,20,64,28,16,89,63,88,56
16,76,24,29,3,12,47,84,20,66
74,28,25,74,63,86,5,55,11,74
59,15,81,71,47,21,76,99,65,19
29,31,76,73,71,45,10,69,77,70
23,19,92,78,62,28,83,97,64,62
3,45,95,32,23,5,11,49,6,19
73,44,36,38,6,57,55,16,81,64
52,62,16,26,92,28,33,43,69,58
